ISIN,name,fecha_act,vl,moneda,var_dia_%,2015,2016,2017,2018,2019,cat
ES0159201021,Magallanes Iberian Equity P FI,27/09/2019,139.04,EUR,0.0027,-,0.161,0.16,-0.08800000000000001,0.01,RV España
ES0114579008,Bestvalue FI,27/09/2019,182.34,EUR,0.0043,0.111,0.109,0.11800000000000001,-0.13699999999999998,0.075,RV Europa Cap. Flexible
LU0226954369,Robeco BP US Premium Equities I,27/09/2019,303.02,USD,-0.0013,0.12300000000000001,0.165,0.034,-0.086,0.191,RV USA Cap. Grande Value
LU1279333329,Pictet - Robotics I USD,30/09/2019,179.9,USD,0.0004,-,0.16,0.242,-0.057999999999999996,0.24100000000000002,RV Sector Tecnología
ES0124037005,Cobas Selección FI,27/09/2019,76.26,EUR,-0.008100000000000001,-,-,0.10300000000000001,-0.29600000000000004,-0.063,RV Global  Cap. Flexible
18764912,iShares MSCI Brazil Capped ETF | EWZ,27/09/2019,42.23,USD,-0.0013,-0.35100000000000003,0.6940000000000001,0.086,0.023,0.128,Latin America Stock
ES0119199000,Cobas Internacional FI,27/09/2019,71.87,EUR,-0.0098,-,-,-,-0.314,-0.065,RV Global  Cap. Flexible
ES0114638036,Bestinver Internacional FI,27/09/2019,43.17,EUR,0.004,0.13,0.113,0.11699999999999999,-0.141,0.094,RV Europa Cap. Flexible
ES0114673033,Bestinfond FI,27/09/2019,199.87,EUR,0.004,0.125,0.109,0.11599999999999999,-0.134,0.078,RV Europa Cap. Flexible
ES0112611001,Azvalor Internacional FI,27/09/2019,112.48,EUR,-0.005699999999999999,-,0.203,0.033,-0.105,0.040999999999999995,RV Global  Cap. Flexible
LU0925041070,Abante Global Funds European Quality Equity Class A,27/09/2019,14.24,EUR,0.006999999999999999,0.045,0.07200000000000001,0.14,-0.237,0.163,RV Zona Euro Cap. Grande
LU1330191385,Magallanes Value Investors UCITS European Equity I EUR,27/09/2019,123.26,EUR,0.0078000000000000005,-,0.11800000000000001,0.198,-0.19,0.1,RV Europa Cap. Flexible
LU1330191971,Magallanes Value Investors UCITS Iberian Equity I,27/09/2019,123.9,EUR,0.0027,-,0.17,0.154,-0.091,0.009000000000000001,RV España
LU0943624584,JPMorgan Funds - Asia Growth Fund C (acc) - USD,27/09/2019,146.21,USD,-0.0033,0.024,0.081,0.312,-0.073,0.151,RV Asia (ex-Japón)
LU0390711777,Fidelity Emerging Asia Y-Acc-USD,27/09/2019,33.68,USD,-0.0105,-0.038,-0.09699999999999999,0.325,0.0,0.17800000000000002,Asia ex-Japan Equity
LU0418791066,BlackRock Strategic Funds - European Opportunities Extension Fund D2 EUR,30/09/2019,395.13,EUR,0.005,0.374,0.04,0.18600000000000003,-0.10300000000000001,0.201,RV Europa Cap. Flexible
LU1333146287,Mimosa Capital SICAV Azvalor International I,27/09/2019,1149.14,EUR,0.0016,-,0.213,0.049,-0.113,0.02,RV Global  Cap. Flexible
ES0112616000,Azvalor Iberia FI,27/09/2019,109.52,EUR,0.0139,-,0.156,0.19,-0.168,-0.011000000000000001,RV España
IE00BDBVWR31,AXA IM World Access Vehicle ICAV - AXA IM Maturity 2022 Fund E Capitalisation EUR (Hedged),27/09/2019,104.65,EUR,0.0001,-,-,0.028999999999999998,-0.061,0.068,RF Deuda A Plazo Fijo
LU0256881128,Allianz Global Investors Fund - Allianz Europe Equity Growth IT EUR,30/09/2019,3105.32,EUR,-0.0040999999999999995,0.14300000000000002,0.129,0.196,-0.129,0.20600000000000002,Europe Large-Cap Growth Equity
LU1628005743,DIP Lift Global Value Fund B EUR Cap,27/09/2019,9.66,EUR,-0.0045000000000000005,-,-,0.051,-0.044000000000000004,0.011000000000000001,Mixtos Flexibles EUR - Global
LU0235308482,Alken Fund - European Opportunities Class R,27/09/2019,250.92,EUR,0.010700000000000001,0.040999999999999995,-0.038,0.26,-0.16399999999999998,0.122,RV Europa Cap. Flexible
LU0256839274,Allianz Global Investors Fund - Allianz Europe Equity Growth AT EUR,30/09/2019,269.91,EUR,0.0009,0.193,-0.034,0.139,-0.146,0.19,RV Europa Cap. Grande Growth
LU0256839860,Allianz Global Investors Fund - Allianz Europe Equity Growth CT EUR,30/09/2019,244.55,EUR,0.0008,0.184,-0.040999999999999995,0.131,-0.152,0.184,RV Europa Cap. Grande Growth
LU0293315296,Allianz Global Investors Fund - Allianz Europe Small Cap Equity AT EUR,30/09/2019,266.92,EUR,0.0044,0.322,-0.07,0.155,-0.16,0.174,RV Europa Cap. Pequeña
LU0568620727,Amundi Funds - Cash EUR G2 EUR (C),27/09/2019,99.44,EUR,0.0,-0.001,-0.002,-0.004,-0.006,-0.003,Mercado Monetario EUR
FR0012903276,AXA IM Europe Short Duration High Yield AC,27/09/2019,103.94,EUR,0.0001,,,-,,0.037000000000000005,RF Bonos Alto Rendimiento EUR
LU0125741180,AXA World Funds - Framlington Europe Small Cap A Capitalisation EUR,27/09/2019,167.86,EUR,0.0045000000000000005,0.327,-0.037000000000000005,0.139,-0.13,0.128,RV Europa Cap. Mediana
LU0465917044,AXA World Funds - Global Optimal Income A Capitalisation EUR,27/09/2019,145.51,EUR,-0.0015,0.087,0.005,0.146,-0.077,0.075,Mixtos Flexibles EUR - Global
LU0093503810,BlackRock Global Funds - Euro Short Duration Bond Fund A2 EUR,27/09/2019,15.85,EUR,0.0,0.006999999999999999,0.006,0.003,-0.016,0.01,RF Diversificada Corto Plazo EUR
LU0072462186,BlackRock Global Funds - European Value Fund A2,30/09/2019,63.18,EUR,0.0034999999999999996,0.131,-0.004,0.063,-0.192,0.084,RV Europa Cap. Grande Value
LU0200685153,BlackRock Global Funds - US Basic Value Fund A2 EUR Hedged,27/09/2019,57.39,EUR,0.0019,-0.086,0.157,0.051,-0.128,0.08199999999999999,RV Otros
LU0313923228,BlackRock Strategic Funds - European Opportunities Extension Fund A2 EUR,30/09/2019,384.02,EUR,0.0049,0.369,0.035,0.182,-0.107,0.19899999999999998,RV Europa Cap. Flexible
LU0418790928,BlackRock Strategic Funds - European Opportunities Extension Fund E2 EUR,30/09/2019,368.67,EUR,0.0049,0.364,0.03,0.18100000000000002,-0.111,0.196,RV Europa Cap. Flexible
LU1295551144,Capital Group New Perspective Fund (LUX) B (EUR),27/09/2019,12.5,EUR,-0.0070999999999999995,-,0.034,0.115,-0.026000000000000002,0.213,RV Global Cap. Grande Growth
FR0010148981,Carmignac Investissement A EUR Acc,27/09/2019,1209.07,EUR,-0.0085,0.013000000000000001,0.021,0.048,-0.142,0.172,RV Global Cap. Grande Growth
FR0010135103,Carmignac Patrimoine A EUR Acc,27/09/2019,617.12,EUR,-0.0048,0.006999999999999999,0.039,0.001,-0.113,0.07200000000000001,Mixtos Moderados EUR - Global
FR0010149120,Carmignac Sécurité A EUR Acc,27/09/2019,1760.1,EUR,-0.0001,0.011000000000000001,0.021,0.0,-0.03,0.034,RF Diversificada Corto Plazo EUR
LU0336083497,Carmignac Portfolio Unconstrained Global Bond A EUR Acc,27/09/2019,1473.93,EUR,-0.0001,0.033,0.095,0.001,-0.037000000000000005,0.083,RF Global
LU0034353002,DWS Floating Rate Notes LC,27/09/2019,84.01,EUR,0.0,-0.002,0.006999999999999999,0.003,-0.013999999999999999,0.009000000000000001,RF Ultra Corto Plazo EUR
ES0165947005,FCS Gestión Flexible FI,27/09/2019,10.37,EUR,0.0012,0.018000000000000002,0.019,0.027000000000000003,-0.052000000000000005,0.031,Mixtos Flexibles EUR - Global
LU0251131958,Fidelity Funds - America Fund A-Acc-USD,27/09/2019,23.49,USD,0.0037,0.122,0.125,-0.039,-0.022000000000000002,0.096,RV USA Cap. Grande Value
LU0267388220,Fidelity Funds - Euro Short Term Bond Fund A-Acc-EUR,27/09/2019,26.02,EUR,0.0003,0.005,0.015,0.002,-0.017,0.03,RF Diversificada Corto Plazo EUR
LU0119124864,Fidelity Funds - European Dynamic Growth Fund E-Acc-EUR,27/09/2019,58.28,EUR,0.0026,0.23399999999999999,-0.015,0.142,-0.057,0.27399999999999997,RV Europa Cap. Grande Growth
LU0261948904,Fidelity Funds - Iberia Fund A-Acc-EUR,27/09/2019,16.91,EUR,0.0024,0.155,-0.051,0.145,-0.1,0.115,RV España
LU0197229882,Fidelity Funds - India Focus Fund A-USD,27/09/2019,48.36,USD,-0.0005,0.076,0.021,0.225,-0.01,0.022000000000000002,RV India
LU0109394709,Franklin Biotechnology Discovery Fund A(acc)USD,27/09/2019,28.11,USD,-0.0125,0.16899999999999998,-0.154,0.027000000000000003,-0.121,0.157,RV Sector Biotecnología
LU1147470683,Franklin Diversified Conservative Fund A(acc)EUR,27/09/2019,13.25,EUR,0.0,0.002,0.006999999999999999,0.013999999999999999,-0.085,0.059000000000000004,Mixtos Defensivos EUR - Global
LU1093756242,Franklin K2 Alternative Strategies Fund A(acc)EUR-H1,27/09/2019,10.47,EUR,-0.001,-0.005,0.016,0.028999999999999998,-0.055,0.039,Alt - Multiestrategia
LU0211331839,Franklin Mutual Global Discovery Fund A(acc)USD,27/09/2019,19.55,USD,0.001,0.045,0.127,-0.021,-0.095,0.142,RV Global Cap. Grande Value
LU0109391861,Franklin U.S. Opportunities Fund A(acc)USD,27/09/2019,17.87,USD,-0.016,0.168,0.005,0.115,0.031,0.299,RV USA Cap. Flexible
LU0571101715,G Fund Alpha Fixed Income IC EUR,27/09/2019,1097.14,EUR,0.0001,0.012,0.017,0.006999999999999999,-0.018000000000000002,0.018000000000000002,Alt - Crédito Long/Short
FR0000990038,Groupama Avenir Euro I,27/09/2019,11976.92,EUR,0.005,0.426,0.032,0.31,-0.152,0.22399999999999998,RV Zona Euro Cap. Mediana
FR0012599645,Groupama Ultra Short Term Bond IC,27/09/2019,10015.58,EUR,0.0,-,0.003,0.0,-0.003,0.001,RF Ultra Corto Plazo EUR
LU1004132566,Invesco Funds - Invesco Global Targeted Returns Fund A Accumulation EUR,30/09/2019,10.6,EUR,0.0001,0.01,0.015,-0.006999999999999999,-0.055999999999999994,0.013000000000000001,Alt - Multiestrategia
LU0243957312,Invesco Funds - Invesco Pan European High Income Fund A Quarterly Distribution EUR,30/09/2019,14.43,EUR,0.0,0.023,0.053,0.059000000000000004,-0.065,0.08800000000000001,Mixtos Defensivos EUR
LU0100598282,Invesco Funds - Invesco Pan European Equity Fund C Accumulation EUR,30/09/2019,21.74,EUR,0.0018,0.081,0.013999999999999999,0.09,-0.141,0.040999999999999995,RV Europa Cap. Grande Blend
LU0289214628,JPMorgan Funds - Europe Equity Plus Fund D (perf) (acc) - EUR,27/09/2019,15.45,EUR,0.0039000000000000003,0.142,-0.021,0.099,-0.149,0.134,RV Europa Cap. Grande Blend
LU0323456466,JPMorgan Investment Funds - Income Opportunity Fund A (perf) (acc) - USD,27/09/2019,196.12,USD,-0.0008,0.08,0.105,-0.1,0.048,0.07,RF Flexible USD
LU0289470113,JPMorgan Investment Funds - Income Opportunity Fund A (perf) (acc) - EUR (hedged),27/09/2019,135.45,EUR,-0.0005,-0.035,0.063,0.006,-0.028999999999999998,0.01,RF Otros
LU0176037959,JPMorgan Liquidity Funds - USD Treasury VNAV Fund D (acc.),27/09/2019,10321.25,USD,-0.0004,0.114,0.03,-0.11900000000000001,0.063,0.05,Mercado Monetario Corto Plazo USD
LU0070214290,JPMorgan Investment Funds - US Select Equity Fund A (acc) - USD,27/09/2019,382.29,USD,-0.0012,0.095,0.12,0.054000000000000006,-0.03,0.21600000000000003,RV USA Cap. Grande Blend
IE00B19Z9Z06,Legg Mason ClearBridge US Aggressive Growth Fund Class A US$ Accumulating,27/09/2019,191.14,USD,-0.0055000000000000005,0.055999999999999994,0.069,-0.005,-0.048,0.139,RV USA Cap. Grande Growth
IE00B19Z4C24,Legg Mason Royce US Small Cap Opportunity Fund Class A Euro Accumulating,27/09/2019,209.94,EUR,-0.0102,-0.04,0.33,0.06,-0.177,0.141,RV USA Cap. Pequeña
IE00B23Z7J34,Legg Mason Western Asset Global Multi Strategy Fund Class A Euro Accumulating (Hedged),27/09/2019,143.84,EUR,0.0004,-0.057,0.10099999999999999,0.046,-0.076,0.063,RF Flexible Global-EUR Cubierto
IE00BHBFD143,Legg Mason Western Asset Macro Opportunities Bond Fund Class A Euro Accumulating (Hedged),27/09/2019,121.99,EUR,0.0011,0.009000000000000001,0.05,0.11199999999999999,-0.084,0.040999999999999995,Alt - Crédito Long/Short
LU1670724373,M&G (Lux) Investment Funds 1 - M&G (Lux) Optimal Income Fund A EUR Acc,30/09/2019,10.28,EUR,-0.0001,-0.016,0.07,0.043,-0.04,0.045,Mixtos Defensivos EUR - Global
LU1330191898,Magallanes Value Investors UCITS Iberian Equity R,27/09/2019,121.44,EUR,0.0027,-,0.163,0.14800000000000002,-0.096,0.006,RV España
LU1330191542,Magallanes Value Investors UCITS European Equity R EUR,27/09/2019,120.87,EUR,0.0078000000000000005,-,-,0.191,-0.19399999999999998,0.09699999999999999,RV Europa Cap. Flexible
LU1333148903,Mimosa Capital SICAV Azvalor International R,27/09/2019,113.0,EUR,0.0016,-,0.20800000000000002,0.044000000000000004,-0.11699999999999999,0.017,RV Global  Cap. Flexible
ES0138839032,NB 10 FI,27/08/2019,29.74,EUR,0.0029,0.009000000000000001,0.019,0.006,-0.037000000000000005,0.038,Mixtos Defensivos EUR
ES0115073035,NB Best Managers FI,26/09/2019,197.17,EUR,-0.0017000000000000001,-,0.001,0.102,-0.17300000000000001,0.042,RV Global  Cap. Flexible
ES0138517034,NB Bolsa Selección FI,27/09/2019,13.02,EUR,0.0051,-0.013999999999999999,-0.039,0.09699999999999999,-0.135,0.036000000000000004,RV España
ES0125240038,NB Capital Plus S FI,27/09/2019,1913.9,EUR,0.0002,0.006,0.015,0.013999999999999999,-0.019,0.018000000000000002,RF Diversificada Corto Plazo EUR
ES0137765030,NB Patrimonio S FI,27/09/2019,852.69,EUR,0.0,0.002,0.009000000000000001,0.009000000000000001,-0.040999999999999995,0.031,RF Ultra Corto Plazo EUR
LU0227384020,Nordea 1 - Stable Return Fund BP EUR,30/09/2019,16.97,EUR,0.0024,0.026000000000000002,0.03,0.026000000000000002,-0.057999999999999996,0.071,Mixtos Moderados EUR - Global
LU1279333675,Pictet - Robotics P USD,30/09/2019,174.23,USD,0.0003,-,0.151,0.23199999999999998,-0.066,0.235,RV Sector Tecnología
IE00B11XZ327,PIMCO GIS Global High Yield Bond Fund E Class EUR (Hedged) Accumulation,27/09/2019,23.58,EUR,-0.0004,-0.018000000000000002,0.099,0.043,-0.059000000000000004,0.08900000000000001,RF Bonos Alto Rendimiento Global - EUR Cubierto
LU0203975437,Robeco BP Global Premium Equities D EUR,27/09/2019,277.85,EUR,-0.0004,0.11599999999999999,0.111,0.057999999999999996,-0.107,0.128,RV Global Cap. Grande Blend
LU0554840073,Robeco Global Consumer Trends Equities D,27/09/2019,271.8,USD,-0.009399999999999999,0.163,-0.011000000000000001,0.214,0.005,0.302,RV Sector Consumo
LU0226953718,Robeco Capital Growth Funds-Robeco BP US Premium Equities ClassD USD,27/09/2019,267.93,USD,-0.0014000000000000002,0.113,0.155,0.025,-0.094,0.184,RV USA Cap. Grande Value
LU0975848937,Robeco BP US Select Opportunities Equities D €,27/09/2019,207.08,EUR,-0.0038,0.129,0.16699999999999998,0.004,-0.12300000000000001,0.239,RV USA Cap. Mediana
LU0321373184,Schroder International Selection Fund European Dividend Maximiser B Distribution QF,30/09/2019,42.75,EUR,0.0022,0.024,0.017,0.035,-0.065,0.016,RV Europa Alto Dividendo
LU0390135332,Templeton Asian Smaller Companies Fund A(acc)USD,27/09/2019,44.4,USD,-0.005,0.053,0.062,0.17300000000000001,-0.079,0.035,RV Asia (ex-Japón) Cap. Peq/Mediana
LU0300743431,Templeton Emerging Markets Smaller Companies Fund A(acc)EUR,27/09/2019,14.32,EUR,-0.005600000000000001,0.048,0.062,0.14800000000000002,-0.113,0.044000000000000004,RV Global Emergente  Cap. Peq/Med
LU0252652382,Templeton Global Bond Fund A(acc)USD,27/09/2019,29.66,USD,-0.0005,0.054000000000000006,0.075,-0.102,0.067,0.03,RF Global
LU0152980495,Templeton Global Bond Fund A(acc)EUR,27/09/2019,27.1,EUR,-0.0026,0.054000000000000006,0.077,-0.10400000000000001,0.063,0.034,RF Global
LU0294221097,Templeton Global Total Return Fund A(acc)EUR-H1,27/09/2019,19.55,EUR,0.0,-0.057,0.052000000000000005,0.013000000000000001,-0.034,-0.046,RF Global - EUR Cubierto
LU0033050237,UBS (Lux) Bond Fund - EUR Flexible P-acc,27/09/2019,439.11,EUR,-0.0026,0.0,0.026000000000000002,0.001,0.001,0.105,RF Diversificada EUR
ES0182772006,Valor Global FI,27/09/2019,8.91,EUR,0.0013,-,-,-0.01,-0.149,0.054000000000000006,Mixtos Flexibles EUR - Global
IE00B99K4563,Neuberger Berman Emerging Market Debt - Hard Currency Fund USD I Accumulating Class,27/09/2019,14.15,USD,0.0009,0.1,0.154,0.002,-0.012,0.166,RF Global Emergente
LU1161086159,Amundi Funds - Emerging Markets Blended Bond A EUR (C),27/09/2019,186.04,EUR,0.0014000000000000002,0.021,0.102,0.045,-0.07400000000000001,0.083,RF Global Emergente - Sesgo EUR
LU0260085492,Jupiter Global Fund - Jupiter European Growth Class L EUR Acc,27/09/2019,38.28,EUR,0.001,0.298,-0.10800000000000001,0.19899999999999998,-0.047,0.213,RV Europa Cap. Grande Growth
LU0915365364,Nordea 1 - Flexible Fixed Income Fund BP EUR,30/09/2019,109.59,EUR,-0.0005,0.013999999999999999,0.01,0.011000000000000001,-0.013999999999999999,0.047,RF Flexible Global-EUR Cubierto
